test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
Admin tries to add user with email used for other one | Create new company,2495.2942593076914,108.0,4,93,passed,951
Admin tries to add user with email used for other one | Create new non-admin user,646.4093130517226,452.0,1,82,failed,951
Auto approvals | Create second user B,646.4093130517226,452.0,1,82,failed,951
Auto approvals | Ensure that it is gone without need to be approved,0.0,0.0,0,0,passed,951
Auto approvals | Ensure that new leave went straight to Approved status,0.0,0.0,0,0,failed,951
Auto approvals | Ensure that there is no pending leave requests,0.0,0.0,0,0,passed,951
Auto approvals | Ensure that user B does not have any leaves,0.0,0.0,0,0,passed,951
Auto approvals | Ensure there were two emails regarding auto-approved leaves,0.0,0.0,0,0,failed,951
Auto approvals | Login as admin user A,1518.063680283221,0.0,2,28,passed,951
Auto approvals | Login as regular user B,1518.063680283221,0.0,2,15,failed,951
Auto approvals | Logout from admin user,1043.7671912525857,0.0,2,0,passed,951
Auto approvals | Logout from user B,0.0,0.0,0,0,failed,951
Auto approvals | Obtain information about admin user A,0.0,0.0,0,0,passed,951
Auto approvals | Obtain information about user B,0.0,0.0,0,0,failed,951
Auto approvals | Open Book leave popup window,0.0,0.0,0,0,failed,951
Auto approvals | Open details page for user B,0.0,0.0,0,0,passed,951
Auto approvals | Open email audit page,0.0,0.0,0,0,passed,951
Auto approvals | Open requests page,0.0,0.0,0,0,passed,951
Auto approvals | Open user B absences section,0.0,0.0,0,0,passed,951
Auto approvals | Register new company,2495.2942593076914,108.0,4,93,passed,951
Auto approvals | Revoke request,0.0,0.0,0,0,failed,951
Auto approvals | Submit new leave requesti from user B,0.0,0.0,0,0,failed,951
Auto approvals | Update settings to make all its leave requests auto approved,0.0,0.0,0,0,failed,951
Basic audit for user changes | Create new company,2495.2942593076914,108.0,4,93,passed,951
Basic audit for user changes | Create second user,646.4093130517226,452.0,1,82,failed,951
Basic audit for user changes | Enable API integration and capture the token value,726.1678309140939,0.0,2,0,passed,951
Basic audit for user changes | Fetch the Audit feed from integration API,0.0,0.0,0,0,failed,951
Basic audit for user changes | Navigate to current user details and update its Name and Surname,1090.8207918810494,630.0,1,28,failed,951
Basic audit for user changes | Remove second account,0.0,0.0,0,0,failed,951
Basic leave request | And make sure that it is calendar indeed,0.0,0.0,0,0,failed,951
Basic leave request | Approve newly added leave request,0.0,0.0,0,0,failed,951
Basic leave request | Check that all days are marked as pended,0.0,0.0,0,0,failed,951
Basic leave request | Create new company,2495.2942593076914,108.0,4,93,passed,951
Basic leave request | Create new non-admin user,646.4093130517226,452.0,1,82,failed,951
Basic leave request | Following code is to ensure that non admin user can request leave only for herself,0.0,0.0,0,0,failed,951
Basic leave request | Login as admin user,1518.063680283221,0.0,2,28,passed,951
Basic leave request | Login as non-admin user,1518.063680283221,0.0,2,15,failed,951
Basic leave request | Logout from admin account,1043.7671912525857,0.0,2,0,passed,951
Basic leave request | Logout from admin acount,1043.7671912525857,0.0,2,0,passed,951
Basic leave request | Logout from non-admin acount,0.0,0.0,0,0,failed,951
Basic leave request | Make sure newly created request is shown for approval,0.0,0.0,0,0,failed,951
Basic leave request | Make sure that requests have approver been populated,0.0,0.0,0,0,failed,951
Basic leave request | Open Book leave popup window,0.0,0.0,0,0,failed,951
Basic leave request | Open calendar page,0.0,0.0,0,0,passed,951
Basic leave request | Open calendar page (in full year mode),0.0,0.0,0,0,passed,951
Basic leave request | Open calendar page (short version),0.0,0.0,0,0,passed,951
Basic leave request | Open requests page,0.0,0.0,0,0,passed,951
Basic leave request | Submit new leave request,0.0,0.0,0,0,failed,951
Basic user specific schedule | ... and ensure irequest from user B deducts 4 days from allowance,0.0,0.0,0,0,failed,951
Basic user specific schedule | ... and ensure newly created request deducts 5 days from allowance,0.0,0.0,0,0,failed,951
"Basic user specific schedule | ... ensure its calendar page shows WED,Sat, and Sun as non-working days",0.0,0.0,0,0,failed,951
Basic user specific schedule | ... ensure that only Sat and Sun are non-working days,0.0,0.0,0,0,passed,951
Basic user specific schedule | Create second user B,646.4093130517226,452.0,1,82,failed,951
"Basic user specific schedule | Ensure Company wide schedule is still default: Sat, Sun are non-working",0.0,0.0,0,0,failed,951
Basic user specific schedule | Ensure it has default configuration,0.0,0.0,0,0,failed,951
Basic user specific schedule | Ensure that User B details shows new schedule,0.0,0.0,0,0,failed,951
Basic user specific schedule | Ensure that user A started at the begining of current year,1090.8207918810494,630.0,1,10,failed,951
Basic user specific schedule | Login as user A (admin),1518.063680283221,0.0,2,28,passed,951
Basic user specific schedule | Login as user B,1518.063680283221,0.0,2,15,failed,951
Basic user specific schedule | Logout from user A (admin),1043.7671912525857,0.0,2,0,passed,951
Basic user specific schedule | Logout from user B,0.0,0.0,0,0,failed,951
"Basic user specific schedule | Make sure team view shows user B also has Sat, Sun as non-working days",0.0,0.0,0,0,failed,951
"Basic user specific schedule | Make sure team view shows user B has Wed, Sat, Sun as non-working days",0.0,0.0,0,0,failed,951
Basic user specific schedule | Make sure that team view shows user A has Sat and Sun as non-working days,0.0,0.0,0,0,failed,951
Basic user specific schedule | Obtain information about user A,0.0,0.0,0,0,passed,951
Basic user specific schedule | Obtain information about user B,0.0,0.0,0,0,failed,951
Basic user specific schedule | Open Book leave popup window,503.1073444107132,0.0,1,0,passed,951
Basic user specific schedule | Open Calendar page,0.0,0.0,0,0,passed,951
Basic user specific schedule | Open Team view page,0.0,0.0,0,0,passed,951
Basic user specific schedule | Open company details page,0.0,0.0,0,0,passed,951
Basic user specific schedule | Open requests page,0.0,0.0,0,0,passed,951
Basic user specific schedule | Open user B schedule,0.0,0.0,0,0,failed,951
Basic user specific schedule | Open user B schedule and ensure wording indicates company wide one is used,0.0,0.0,0,0,failed,951
Basic user specific schedule | Register new company,2495.2942593076914,108.0,4,93,passed,951
Basic user specific schedule | Revoke user specific schedule and replace it with company wide one,0.0,0.0,0,0,failed,951
Basic user specific schedule | Submit new leave requesti from user A for 7 calendar days,825.3629504648243,0.0,1,20,failed,951
Basic user specific schedule | Update user B to have Wed to be non-working day,0.0,0.0,0,0,failed,951
Bulk import of users | Create new company,2495.2942593076914,108.0,4,93,passed,951
Bulk import of users | Create test .CSV file for the test,0.0,0.0,0,0,passed,951
Bulk import of users | Ensure that imported users are in the system,0.0,0.0,0,0,failed,951
Bulk import of users | Logout from admin account,1043.7671912525857,0.0,2,0,passed,951
Bulk import of users | Navigate to bulk upload page,0.0,0.0,0,0,passed,951
"Bulk import of users | Now try to login as newly added employee using ""undefined"" as password..",1518.063680283221,0.0,2,42,passed,951
Bulk import of users | Upload user import file,0.0,0.0,0,0,failed,951
CRUD for bank holidays | Add new bank holiday to be in the beginning of the list,1160.889793875602,701.0,2,20,failed,951
CRUD for bank holidays | Add new bank holiday to be in the end of the list,1160.889793875602,754.0,2,14,failed,951
CRUD for bank holidays | Check if there are default bank holidays,0.0,0.0,0,0,failed,951
"CRUD for bank holidays | Check that after some crappy input was provided into the date, it falls back to the current date",0.0,0.0,0,0,failed,951
CRUD for bank holidays | Check that the order of all three holidays is based on dates rather than names,0.0,0.0,0,0,failed,951
CRUD for bank holidays | Open page with bank holidays,0.0,0.0,0,0,passed,951
CRUD for bank holidays | Performing registration process,2495.2942593076914,108.0,4,93,passed,951
CRUD for bank holidays | Remove Spring bank holiday,705.3828747566813,824.0,1,0,passed,951
CRUD for bank holidays | Rename Christmas to have proper name,479.33495595460175,1046.0,1,9,failed,951
CRUD for bank holidays | Try to submit form with incorrect date,427.6178200215702,851.0,1,4,failed,951
CRUD for bank holidays | Update Early spring holiday to be 4th of May,427.6178200215702,922.0,1,10,passed,951
CRUD for leave types | Add AAA and ZZZ leave types,0.0,0.0,0,0,failed,951
CRUD for leave types | Add new leave type,2139.811532304799,862.0,3,5,passed,951
CRUD for leave types | And make sure only two old leave types are left,0.0,0.0,0,0,failed,951
"CRUD for leave types | And rename newly added leave type to start with ""M""",1063.7353994297641,970.0,1,2,passed,951
CRUD for leave types | Change Sick leave type to be non-default colour,1124.2380271534905,791.0,3,0,passed,951
CRUD for leave types | Check if there are default leave types,0.0,0.0,0,0,failed,951
CRUD for leave types | Check that it is possible to update Limits,1021.0161604989414,970.0,1,2,passed,951
"CRUD for leave types | Check that new leave type was added at the beginning of the list as it starts with ""A""",0.0,0.0,0,0,failed,951
"CRUD for leave types | Check that updating ""use allowance flag"" works",1117.9548320079268,862.0,2,0,passed,951
"CRUD for leave types | Double check that ""use allowance"" tick boxes were updated correctly",0.0,0.0,0,0,failed,951
CRUD for leave types | Ensure AAA is a first and ZZZ is a last in a list on book holiday modal,0.0,0.0,0,0,failed,951
CRUD for leave types | Ensure AAA is first and ZZZ is last in the list (general settings page),0.0,0.0,0,0,failed,951
CRUD for leave types | Ensure ZZZ is a first and AAA is a second in a list on book holiday modal,0.0,0.0,0,0,failed,951
CRUD for leave types | Ensure that color class for Sick days was updated to be non-default,0.0,0.0,0,0,failed,951
CRUD for leave types | Make sure default colours are set for leave types,0.0,0.0,0,0,failed,951
CRUD for leave types | Make sure that Limit cannot be negative,1021.0161604989414,970.0,1,2,failed,951
"CRUD for leave types | Make sure that both leave types have ""use allowance"" tick boxes set",0.0,0.0,0,0,failed,951
CRUD for leave types | Make sure that updated new leave type was moved into second position,0.0,0.0,0,0,failed,951
CRUD for leave types | Mark ZZZ as one to be default one,0.0,0.0,0,0,failed,951
CRUD for leave types | Open page with leave types,0.0,0.0,0,0,passed,951
CRUD for leave types | Performing registration process,2495.2942593076914,108.0,4,93,passed,951
CRUD for leave types | Remove empty newly added leave type,1109.220446980671,760.0,1,0,failed,951
CRUD for users | ... and try to remove account,0.0,0.0,0,0,failed,951
CRUD for users | ... and update the very first user is an supervisor,0.0,0.0,0,0,failed,951
CRUD for users | And remove account,0.0,0.0,0,0,failed,951
CRUD for users | And update its boss to be MANAGER,0.0,0.0,0,0,failed,951
CRUD for users | Check that system does not have ex-MANAGER,0.0,0.0,0,0,failed,951
CRUD for users | Check that system has 3 users (one currently logged in and 2 added),0.0,0.0,0,0,failed,951
CRUD for users | Check that system has 4 users (one currently logged in and 3 added),0.0,0.0,0,0,failed,951
CRUD for users | Check that system has only one - currently logged in user,0.0,0.0,0,0,passed,951
CRUD for users | Check that system still has 2 users (one currently logged in and ADMIN),0.0,0.0,0,0,failed,951
CRUD for users | Check that system still has 3 users (one currently logged in and 2 added),0.0,0.0,0,0,failed,951
CRUD for users | Create ADMIN-to-be user,646.4093130517226,452.0,1,82,failed,951
CRUD for users | Create EMPLOYEE-to-be user,646.4093130517226,452.0,1,82,failed,951
CRUD for users | Create MANAGER-to-be user,646.4093130517226,452.0,1,82,failed,951
CRUD for users | Create new company,2495.2942593076914,108.0,4,93,passed,951
CRUD for users | Ensure Adjustment works: check that system prevents from using non-halfs for adjustments,0.0,0.0,0,0,failed,951
"CRUD for users | Get the Admin, Manager and Employee IDs",0.0,0.0,0,0,failed,951
"CRUD for users | If the adjustment is with half and is negative, it is OK",0.0,0.0,0,0,failed,951
"CRUD for users | If the adjustment is with half, it is OK",0.0,0.0,0,0,failed,951
CRUD for users | Make sure that ADMIN has admin privilegues,0.0,0.0,0,0,failed,951
CRUD for users | Open 'users' page,0.0,0.0,0,0,passed,951
CRUD for users | Open ADMIN user details page,0.0,0.0,0,0,passed,951
CRUD for users | Open ADMIN user details page (absences),0.0,0.0,0,0,passed,951
CRUD for users | Open ADMIN user details page (general),0.0,0.0,0,0,passed,951
CRUD for users | Open EMPLOYEE user details page,0.0,0.0,0,0,passed,951
CRUD for users | Open MANAGER user details page,0.0,0.0,0,0,passed,951
CRUD for users | Open department management page,0.0,0.0,0,0,passed,951
CRUD for users | Open departments,0.0,0.0,0,0,passed,951
CRUD for users | Open ex-MANAGER user details page,0.0,0.0,0,0,passed,951
CRUD for users | Remove account,0.0,0.0,0,0,failed,951
CRUD for users | Revoke admin rights,0.0,0.0,0,0,failed,951
CRUD for users | Try to remove account,0.0,0.0,0,0,failed,951
Carry over issue for users started in current year | Ensure that newly created user's carried over still remains 0,0.0,0.0,0,0,failed,951
Carry over issue for users started in current year | Ensure user does not have anything carried over from previous year,0.0,0.0,0,0,failed,951
Carry over issue for users started in current year | Obtain information about admin user,0.0,0.0,0,0,passed,951
Carry over issue for users started in current year | Open user details page (abcenses section),0.0,0.0,0,0,passed,951
Carry over issue for users started in current year | Recalculate carried over allowance for the company,1013.0177688471215,511.0,1,0,passed,951
Carry over issue for users started in current year | Register new company,2495.2942593076914,108.0,4,93,passed,951
Carry over issue for users started in current year | Update admin details to have start date at very beginig of this year,1090.8207918810494,630.0,1,10,failed,951
Carry over issue for users started in current year | Update copany configuration to carry over all unused allowance from previous year,1882.3215178562637,282.0,3,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | 1.5 days deducted for July 2016,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | 2 days deducted for Sept 2016,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Approve newly added leave request,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | As user B create a holiday request from 12 Aug to 15 Aug 2016 (b),0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | As user B create a holiday request from 26 Aug to 2 Sep 2016,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | As user B create a holiday request from 28 July to morning of 4 Aug 2016 (a),0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | As user B create a sick day request from 18 to 18 Aug 2016,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | As user B cretae a holiday request from 24 Aug to 24 Aug 2016 (but not approved),0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Create new bank holiday to be on 2 Aug 2016,1160.889793875602,630.0,2,29,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Create second user B,646.4093130517226,452.0,1,82,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Login as user A (admin),1518.063680283221,0.0,2,28,passed,951
Case when holidays spans through more then one month and is devided by bank holiday | Login as user B,1518.063680283221,0.0,2,15,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Logout from user A (admin),1043.7671912525857,0.0,2,0,passed,951
Case when holidays spans through more then one month and is devided by bank holiday | Logout from user B,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Navigate to team view and ensure that it shows 9 days were deducted for Aug 2016,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Obtain information about user A,0.0,0.0,0,0,passed,951
Case when holidays spans through more then one month and is devided by bank holiday | Obtain information about user B,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Open Book leave popup window,0.0,0.0,0,0,failed,951
Case when holidays spans through more then one month and is devided by bank holiday | Open page with bank holidays,0.0,0.0,0,0,passed,951
Case when holidays spans through more then one month and is devided by bank holiday | Open requests page,0.0,0.0,0,0,passed,951
Case when holidays spans through more then one month and is devided by bank holiday | Register new company as admin user A,2495.2942593076914,108.0,4,93,passed,951
Changing default company wide schedule | ... and ensure Monday is still working day,0.0,0.0,0,0,failed,951
Changing default company wide schedule | ... and ensure Wednesday is marked as non-working day,0.0,0.0,0,0,failed,951
Changing default company wide schedule | ... and ensure that Monday is still working day,0.0,0.0,0,0,failed,951
Changing default company wide schedule | ... and make sure Wednsday is marked as non-working day,0.0,0.0,0,0,failed,951
Changing default company wide schedule | And make sure that it was indeed marked so,0.0,0.0,0,0,failed,951
Changing default company wide schedule | Ensure company has default schedule,0.0,0.0,0,0,failed,951
Changing default company wide schedule | Make Wednesday to be non-working day,1046.6116197459244,115.0,2,0,passed,951
Changing default company wide schedule | Open Calendar page,0.0,0.0,0,0,passed,951
Changing default company wide schedule | Open Team view page,0.0,0.0,0,0,passed,951
Changing default company wide schedule | Open company details page,0.0,0.0,0,0,passed,951
Changing default company wide schedule | Register new company,2495.2942593076914,108.0,4,93,passed,951
Check Email | Knows how to render and parse template,0.0,0.0,0,0,passed,951
Check Time zones | Create a company,2495.2942593076914,108.0,4,93,passed,951
"Check Time zones | Ensure its ""created at"" value on My requests page is today_tonga",0.0,0.0,0,0,failed,951
"Check Time zones | Ensure its ""created at"" value on My requests page is today_usa",0.0,0.0,0,0,failed,951
Check Time zones | Ensure that today_usa is one day behind the today_tonga,0.0,0.0,0,0,failed,951
Check Time zones | Ensure user starts at the very beginning of current year,1090.8207918810494,630.0,1,10,failed,951
Check Time zones | Get the current date from Calendar page and ensure it is the same as today_tonga,0.0,0.0,0,0,passed,951
Check Time zones | Get the current date from Calendar page and ensure it is the same as today_usa,0.0,0.0,0,0,passed,951
Check Time zones | Get the current date from Team view page and ensure it is the same as today_tonga,0.0,0.0,0,0,passed,951
Check Time zones | Get the current date from Team view page and ensure it is the same as today_usa,0.0,0.0,0,0,passed,951
Check Time zones | Get the date from Book leave modal and put it into today_tonga variable,503.1073444107132,0.0,1,0,passed,951
Check Time zones | Get the date from Book leave modal and put it into today_usa,503.1073444107132,0.0,1,0,passed,951
Check Time zones | Open Book leave popup window,511.07435858199733,0.0,1,0,passed,951
Check Time zones | Open page for editing company details,0.0,0.0,0,0,passed,951
Check Time zones | Reject newly added leave,0.0,0.0,0,0,failed,951
Check Time zones | Submit new leave request,831.8701821798879,0.0,1,0,passed,951
Check Time zones | Update Time zone to be Pacific/Midway,1789.1426652499636,282.0,3,0,failed,951
Check Time zones | Update Time zone to be somethng in Tonga,1789.1426652499636,282.0,3,0,failed,951
Check basic scenario for Team view page | ... open new department popup and submit form,2676.0449621945195,0.0,4,2,failed,951
Check basic scenario for Team view page | Check that company is been updated if valid values are submitted,806.9218883580436,282.0,2,0,failed,951
"Check basic scenario for Team view page | Create new department: ""IT""",0.0,0.0,0,0,passed,951
Check basic scenario for Team view page | Create new user B,1410.872523415701,452.0,3,82,failed,951
Check basic scenario for Team view page | Create user C,1410.872523415701,452.0,3,82,failed,951
Check basic scenario for Team view page | Login as user A,1518.063680283221,0.0,2,28,passed,951
Check basic scenario for Team view page | Login as user B,1518.063680283221,0.0,2,15,failed,951
Check basic scenario for Team view page | Login as user C,1518.063680283221,0.0,2,15,failed,951
Check basic scenario for Team view page | Login back as user A,1518.063680283221,0.0,2,28,passed,951
Check basic scenario for Team view page | Logout from A account,1043.7671912525857,0.0,2,0,passed,951
Check basic scenario for Team view page | Logout from B account,0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | Logout from admin account,0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | Logout from user A account,1043.7671912525857,0.0,2,0,passed,951
Check basic scenario for Team view page | Logout from user C account,0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | Make sure that both users are shown on Team view page,0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | Make sure user C is superviser of IT department,0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | Open page for editing company details,0.0,0.0,0,0,passed,951
Check basic scenario for Team view page | Performing registration process,2495.2942593076914,108.0,4,93,passed,951
Check basic scenario for Team view page | Update IT department to be supervised by user B,0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | and make sure that all users are shown on Team view page,0.0,0.0,0,0,failed,951
"Check basic scenario for Team view page | and make sure that all users are shown:  A, B, and C",0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | and make sure that only one user C is here,0.0,0.0,0,0,failed,951
Check basic scenario for Team view page | and make sure that only user A and B are presented,0.0,0.0,0,0,failed,951
Check bug when type mismatch happenned | String value of 2 properly used,0.0,0.0,0,0,passed,951
Check calendar month object | It knows whether day is bank holiday,0.0,0.0,0,0,passed,951
Check calendar month object | Knows how many blanks to put after the last day of the month,0.0,0.0,0,0,passed,951
Check calendar month object | Knows how many blanks to put before first day of the month,0.0,0.0,0,0,passed,951
Check calendar month object | Knows how to generate data structure for template,0.0,0.0,0,0,passed,951
Check calendar month object | Knows on which week day month starts,0.0,0.0,0,0,passed,951
Check calendar month object | Knows whether day is weekend,0.0,0.0,0,0,passed,951
Check calendar month object | Normalize provided date to be at the begining of the month,0.0,0.0,0,0,passed,951
Check calendar month object | Sanity checks pass,0.0,0.0,0,0,passed,951
"Check departments list page | Add new ""AAA"" department",2676.0449621945195,0.0,4,3,failed,951
"Check departments list page | Add new ""ZZZ"" department",2688.648636714791,0.0,4,3,failed,951
Check departments list page | Ensure department has a link to its Manager edit page,0.0,0.0,0,0,failed,951
Check departments list page | Ensure list of departments has links for editing each individual one,0.0,0.0,0,0,passed,951
Check departments list page | Ensure that departments respect alphabetical order,0.0,0.0,0,0,failed,951
Check departments list page | Ensure that newly added department AAA is on top of the list,0.0,0.0,0,0,failed,951
Check departments list page | Ensure that user is landed on department read only list page,0.0,0.0,0,0,passed,951
Check departments list page | Open page with department list and ensure it has read-only list,0.0,0.0,0,0,passed,951
Check departments list page | Register new account,2495.2942593076914,108.0,4,93,passed,951
"Check filtering on ""users"" page | ... and make sure only user from IT department is shown",0.0,0.0,0,0,failed,951
"Check filtering on ""users"" page | ... and make sure that both users are presenyed",0.0,0.0,0,0,failed,951
"Check filtering on ""users"" page | ... and submit the form",2676.0449621945195,0.0,4,2,failed,951
"Check filtering on ""users"" page | ... department and make sure that only one user from that department is shown",0.0,0.0,0,0,passed,951
"Check filtering on ""users"" page | Click on ""All"" filter",296.33933252270106,0.0,1,0,passed,951
"Check filtering on ""users"" page | Click on ""Sales""",0.0,0.0,0,0,failed,951
"Check filtering on ""users"" page | Click on IT department",322.88852565552713,0.0,1,0,passed,951
"Check filtering on ""users"" page | Create new department ""IT"": open page",0.0,0.0,0,0,passed,951
"Check filtering on ""users"" page | Create new non-admin user",1410.872523415701,452.0,3,82,failed,951
"Check filtering on ""users"" page | Make sure that both users are shown",0.0,0.0,0,0,failed,951
"Check filtering on ""users"" page | Open 'users' page",0.0,0.0,0,0,passed,951
"Check filtering on ""users"" page | Performing registration process",2495.2942593076914,108.0,4,93,passed,951
Check get_objects_for_bulk_create | Check case when start and finish dates are the same,0.0,0.0,0,0,passed,951
"Check get_objects_for_bulk_create | Start and end dates are the same, and half day",0.0,0.0,0,0,passed,951
Check get_objects_for_bulk_create | Three days in a row with first half day,0.0,0.0,0,0,passed,951
Check get_objects_for_bulk_create | Two days in a row,0.0,0.0,0,0,passed,951
Check that values for new columns are shown only for employess currently login user can supervise | ... and tick that box ON,806.9218883580436,282.0,2,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Add new department and make its approver to be user B,2485.521636046245,0.0,4,5,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | And make sure it is part of the newly added department,0.0,0.0,0,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | As user A ensure team view shows deducted values for all three users,0.0,0.0,0,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Create second user B,646.4093130517226,452.0,1,82,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Create second user C,0.0,0.0,0,79,failed,951
"Check that values for new columns are shown only for employess currently login user can supervise | Ensure company has ""Share absences between all employees"" flag OFF",0.0,0.0,0,0,passed,951
Check that values for new columns are shown only for employess currently login user can supervise | Login as user B,1518.063680283221,0.0,2,15,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Login as user B and ensure she sees deducted days only for user B (self) and user C but not for user A,0.0,0.0,0,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Login as user C,1518.063680283221,0.0,2,15,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Login as user C and ensure she sees only values for her account,0.0,0.0,0,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Logout from user A (admin),1043.7671912525857,0.0,2,0,passed,951
Check that values for new columns are shown only for employess currently login user can supervise | Logout from user B,0.0,0.0,0,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Obtain information about user A,0.0,0.0,0,0,passed,951
Check that values for new columns are shown only for employess currently login user can supervise | Obtain information about user B,0.0,0.0,0,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Obtain information about user C,0.0,0.0,0,0,failed,951
Check that values for new columns are shown only for employess currently login user can supervise | Open department management page,0.0,0.0,0,0,passed,951
Check that values for new columns are shown only for employess currently login user can supervise | Open page for editing company details,0.0,0.0,0,0,passed,951
Check that values for new columns are shown only for employess currently login user can supervise | Open user editing page for user B,0.0,0.0,0,0,passed,951
Check that values for new columns are shown only for employess currently login user can supervise | Register new company as admin user A,2495.2942593076914,108.0,4,93,passed,951
Check the client side logic to facilitate filling new absence form | Ensure by default FROM and TO fields are populated with current date,0.0,0.0,0,0,passed,951
Check the client side logic to facilitate filling new absence form | Open Book new leave pop up window,503.1073444107132,0.0,1,0,passed,951
Check the client side logic to facilitate filling new absence form | Open calendar page,0.0,0.0,0,0,passed,951
Check the client side logic to facilitate filling new absence form | Register new company,2495.2942593076914,108.0,4,93,passed,951
Check the client side logic to facilitate filling new absence form | Update FROM to be in future and make sure TO is automatically addusted to the same date,0.0,0.0,0,10,failed,951
Check the client side logic to facilitate filling new absence form | Update FROM to be in past and make sure TO is stays unchanged,0.0,0.0,0,10,failed,951
Check validation for leave request | No parameters provided,0.0,0.0,0,0,passed,951
Check validation for leave request | Reason is optional,0.0,0.0,0,0,passed,951
Check validation for leave request | Successfull scenario,0.0,0.0,0,0,passed,951
Check validation for leave request | User index is invalid,0.0,0.0,0,0,passed,951
Check validation for leave request | from_date has invalid value,0.0,0.0,0,0,passed,951
Check validation for leave request | from_date_part has invalid value,0.0,0.0,0,0,passed,951
Check validation for leave request | inter_year leave request,0.0,0.0,0,0,passed,951
Check validation for leave request | start dates is greater than end one,0.0,0.0,0,0,passed,951
Coloring of half days | Add absence: 2018-02-01 (afternoon) - 2018-02-02 (morning) Sick,2611.2995240972605,0.0,6,20,failed,951
Coloring of half days | Add absence: 2018-02-02 (afternoon) - 2018-02-02 (afternnon) : Holiday,0.0,0.0,0,0,failed,951
Coloring of half days | Add absence: 2018-02-08 (morning) - 2018-02-08 (morning) : Holiday (0.5 days),0.0,0.0,0,0,failed,951
Coloring of half days | Add absence: 2018-02-13 (afternoon) - 2018-02-14 (morning) : Sick,0.0,0.0,0,0,failed,951
